period_start,sales_country,member_status,age_bracket,sum_sales_incl_gst,sum_txns,sum_shoppers,sum_units_sold,mean_txn_sale_amount,mean_member_rev,mean_visit_freq,mean_basket_size,category_shopped_1plus,pct_category_shopped_1plus
2021-01-01,Australia,Existing Members,,3904773.4500000007,36875,29532,63549,105.89216135593222,132.22177468508738,1.248645537044562,1.7233627118644068,10168,0.3443044832723825
2021-01-01,Australia,Existing Members,0-17,198823.84,1980,1607,3333,100.4160808080808,123.72360920970753,1.2321095208462975,1.6833333333333333,504,0.313627878033603
2021-01-01,Australia,Existing Members,18-24,333292.61,3265,2648,5647,102.08043185298621,125.86578927492447,1.2330060422960725,1.7295558958652373,946,0.35725075528700906
2021-01-01,Australia,Existing Members,25-34,776341.37,8154,6696,14208,95.20988103998037,115.94106481481481,1.217741935483871,1.742457689477557,2322,0.3467741935483871
2021-01-01,Australia,Existing Members,35-39,590841.59,5934,4751,10785,99.56885574654532,124.36152178488739,1.2490002104820037,1.8174924165824065,1637,0.34455904020206274
2021-01-01,Australia,Existing Members,40-54,1679948.06,16563,13165,28566,101.42776429390811,127.607144701861,1.2581086213444739,1.7246875566020647,4470,0.3395366502088872
2021-01-01,Australia,Existing Members,55-64,650408.27,6933,5628,11284,93.81339535554594,115.56650142146411,1.2318763326226012,1.6275782489542767,1605,0.285181236673774
2021-01-01,Australia,Existing Members,65+,182342.51,2175,1794,3157,83.8356367816092,101.64019509476032,1.2123745819397993,1.4514942528735633,459,0.25585284280936454
2021-01-01,Australia,New Members,,2743022.06,19247,15975,49123,142.51686288772277,171.70717120500782,1.2048200312989046,2.5522419078297918,14272,0.89339593114241
2021-01-01,Australia,New Members,0-17,2014.21,15,13,38,134.28066666666666,154.93923076923076,1.1538461538461537,2.533333333333333,8,0.6153846153846154
2021-01-01,Australia,New Members,18-24,5190.96,32,26,67,162.2175,199.6523076923077,1.2307692307692308,2.09375,15,0.5769230769230769
2021-01-01,Australia,New Members,25-34,24612.21,154,111,322,159.81954545454545,221.73162162162163,1.3873873873873874,2.090909090909091,73,0.6576576576576577
